[  9%] Built target ASLUAV.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v1.0
[ 27%] Built target autoquad.xml-v1.0
[ 36%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 54%] Built target minimal.xml-v1.0
[ 63%] Built target paparazzi.xml-v1.0
[ 72%] Built target python_array_test.xml-v1.0
[ 81%] Built target slugs.xml-v1.0
[ 90%] Built target test.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavflighttime.py to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavlogdump.py to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavextract.py to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavtogpx.py to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit_delta.py to 775
copying pymavlink.egg-info/PKG-INFO -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/SOURCES.txt -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/dependency_links.txt -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/top_level.txt -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO
writing /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/EGG-INFO/native_libs.txt
zip_safe flag not set; analyzing archive contents...
pymavlink.generator.mavgen: module references __file__
pymavlink.generator.mavgen_c: module references __file__
pymavlink.generator.mavgen_java: module references __file__
pymavlink.generator.mavgen_swift: module references __file__
pymavlink.generator.lib.minixsv.__init__: module references __file__
pymavlink.generator.lib.genxmlif.__init__: module references __file__
creating dist
creating 'dist/pymavlink-1.1.72-py2.7-linux-x86_64.egg' and adding '/home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg' to it
removing '/home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg' (and everything under it)
Creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/lib/python2.7/dist-packages/site.py
Processing pymavlink-1.1.72-py2.7-linux-x86_64.egg
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/lib/python2.7/dist-packages/pymavlink-1.1.72-py2.7-linux-x86_64.egg
Extracting pymavlink-1.1.72-py2.7-linux-x86_64.egg to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/lib/python2.7/dist-packages
Adding pymavlink 1.1.72 to easy-install.pth file
Installing mavsummarize.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavkml.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavplayback.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing MPU6KSearch.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing magfit_gps.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavtomfile.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavloss.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavparms.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavsigloss.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavmission.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavgraph.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavparmdiff.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavgen.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavfft.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavsearch.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavgpslock.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavflightmodes.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing magfit_motors.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing magfit.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavflighttime.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavlogdump.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavextract.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing mavtogpx.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin
Installing magfit_delta.py script to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/bin

Installed /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/lib/python2.7/dist-packages/pymavlink-1.1.72-py2.7-linux-x86_64.egg
Processing dependencies for pymavlink==1.1.72
Finished processing dependencies for pymavlink==1.1.72
